"수치적자료요약","민원접수번호","공개여부","민원제목","민원내용","글조회수","주소","첨부파일","민원등록일","민원수정일","민원답변일","처리부서","진행상태"
"개수","5861","5861","5861","5861","5861","5861","5861","5861","5861","5861","5861","5861"
"결측치 개수","   6","2247","  38","   4","2247","   0","5721","  38","2630"," 515"," 124","  47"
"결측치 비율","0.1%","38.3%","0.6%","0.1%","38.3%","0%","97.6%","0.6%","44.9%","8.8%","2.1%","0.8%"
"유일값 개수","5856","   3","5193","5685"," 534"," 624","  35"," 967"," 920"," 726"," 213","   3"
"변수 타입","integer","factor","character","character","integer","character","character","character","character","character","character","factor"
"예시","521, 185, 4056","비공개, 공개, NA","지카 바이러스 全州市 홈페이지에 팝업창으로 홍보한다, 시정소식지내 공연안내 유,무료표기제안, 해피 3.3.3. 프로젝트 추진을 제안 드립니다.","지카 바이러스 全州市 홈페이지에 팝업창으로 홍보한다, 시정소식지내 공연안내 유,무료표기제안, 안녕하세요? 저는 생활인재교육연구소의 소장 변화영입니다. 저희 연구소가 시행 중인 해피 3.3.3. 프로젝트는 저희가 자체 개발 및 특허취득을 완료한 영어단어 교육프로그램을 활용하여 각 지자체 별로 시니어 30명이 저소득층 아동 300명에게 필수영어단어 3,000개를 지도하는 것을 목적으로 하고 있습니다. 아울러 2016년부터는 경기도 성남시에서 본 사업이 진행되며 노인 일자리 창출과 아동 학습실력 증진 및 세이프가드 역할 수행 등의 효과를 인정받아 보건복지부의 &lsquo;정부 3.0 최우수상&rsquo;을 수상하기도 했습니다. 허나 대내&middot;외적으로 긍정적인 평가를 받음에도 불구하고 본 사업을 함께 진행할 지자체와의 접점을 마련하지 못해 사업의 확대시행을 도모하기 어려운 상황입니다. 이에 본 사업의 진행에 대한 검토를 부탁드리고자 하며 이해를 돕고자 다음의 보도내용을 첨부해드립니다. 링크1 노인인력개발원, 정부3.0 우수사례 경진대회 성료  동아일보http://news.donga.com/3/01/20161222/81989696/2 링크2 영어로 교류하는 1세대 3세대 성남시 아름방송http://www.abn.co.kr/news/newsList_view.asp?newsseqq=81834 또한 저희 연구소는 공익적 차원에서 신규 일자리 모델인 차량안전지도사를 자체 개발하여 지자체에 제안하고 있으며, 금년에는 경기도와 MOU를 체결하기도 했습니다.5월에는 익산시에 있는 고용노동부 익산고용센터에서 30분의 어르신을 차량안전지도사 교육을 진행하였습니다. 링크3 경기지역 노인 250명 차량안전 지도사로 재취업  뉴시스http://www.newsis.com/view/?id=NISX20170131_[phone]&cID=10817&pID=10800 문의주시면 보다 상세히 설명 드리도록 하겠습니다.감사합니다. 생활인재교육연구소장 변화영 드림","1, 115, NA","강원 춘천시 영서로, 강원도 삼척시 청석로, 강원도 원주시 소초면","NA, Y, N","2016-02-24, 2017-05-22, 2017-08-29","NA, 2017-08-29, 2017-02-09","NA, 2017-08-30, 2017-05-08","기획예산과, 경로장애인과, 푸른도시과","처리완료, 처리중, NA"
"평균","7497.9146","","","","114.4087","","","","","","",""
"표준편차","4378.2843","","","","189.9779","","","","","","",""
"최소값","4","","","","0","","","","","","",""
"1사분위수","3716","","","","12","","","","","","",""
"중위수","7357","","","","25","","","","","","",""
"3사분위수","11420.5","","","","171","","","","","","",""
"최대값","15136","","","","3704","","","","","","",""
"변동 계수","0.5839","","","","1.6605","","","","","","",""
"이상치 최소값","-7840.75","","","","-226.5","","","","","","",""
"이상치 최대값","22977.25","","","","409.5","","","","","","",""